CurrentCigaretteUse,CurrentAlcoholUse,CurrentBingeDrinking5OrMore,CurrentMarijuaUse,SadOrHopeless,PhysicalFighting,Sleep,SmokingIntensity
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,4.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,4.0,5.0,2.0,2.0,1.0,3.0,Non-Smoker
,1.0,1.0,1.0,,1.0,6.0,
1.0,2.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
7.0,6.0,6.0,4.0,1.0,3.0,3.0,Heavy
4.0,2.0,1.0,1.0,2.0,1.0,4.0,Moderate
4.0,,1.0,1.0,2.0,3.0,4.0,Moderate
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,3.0,3.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,3.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,1.0,4.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,3.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
7.0,3.0,2.0,3.0,1.0,4.0,4.0,Heavy
2.0,3.0,3.0,2.0,1.0,1.0,1.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,3.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,3.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,5.0,Non-Smoker
1.0,5.0,5.0,2.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,4.0,4.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,5.0,5.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,4.0,1.0,1.0,1.0,3.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,5.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,1.0,1.0,1.0,2.0,1.0,5.0,Light
4.0,3.0,1.0,4.0,2.0,1.0,5.0,Moderate
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,4.0,6.0,1.0,2.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
7.0,5.0,5.0,1.0,1.0,1.0,4.0,Heavy
1.0,,1.0,,2.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,6.0,1.0,2.0,5.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,1.0,6.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,3.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
,,1.0,1.0,1.0,2.0,5.0,
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
,5.0,5.0,,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
2.0,,1.0,3.0,2.0,2.0,7.0,Light
1.0,2.0,1.0,2.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
,,,3.0,2.0,2.0,4.0,
1.0,3.0,1.0,1.0,2.0,2.0,5.0,Non-Smoker
,,,6.0,1.0,5.0,3.0,
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
2.0,2.0,1.0,3.0,1.0,1.0,3.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,1.0,1.0,2.0,1.0,7.0,1.0,Light
1.0,2.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,2.0,1.0,5.0,2.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
,2.0,3.0,2.0,1.0,,1.0,
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,4.0,3.0,3.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,7.0,Non-Smoker
1.0,2.0,1.0,2.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,,3.0,Non-Smoker
1.0,,1.0,1.0,2.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,3.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,,1.0,2.0,2.0,3.0,5.0,Non-Smoker
,,1.0,3.0,1.0,2.0,3.0,
1.0,,1.0,1.0,1.0,3.0,5.0,Non-Smoker
3.0,,1.0,1.0,1.0,5.0,4.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,2.0,2.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,6.0,Non-Smoker
1.0,1.0,1.0,,2.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,,6.0,Non-Smoker
1.0,2.0,1.0,1.0,,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,4.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,3.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,3.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,2.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,2.0,Non-Smoker
2.0,,1.0,1.0,1.0,2.0,5.0,Light
1.0,1.0,1.0,2.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
,1.0,1.0,1.0,2.0,1.0,3.0,
1.0,4.0,3.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,5.0,1.0,1.0,7.0,Non-Smoker
1.0,2.0,1.0,3.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,,,6.0,1.0,2.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
1.0,1.0,1.0,2.0,1.0,5.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
,1.0,1.0,1.0,2.0,1.0,6.0,
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,2.0,1.0,1.0,2.0,1.0,Non-Smoker
1.0,2.0,2.0,2.0,1.0,2.0,6.0,Non-Smoker
,,1.0,1.0,2.0,1.0,7.0,
1.0,1.0,1.0,1.0,2.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,,7.0,Non-Smoker
,1.0,1.0,1.0,1.0,1.0,3.0,
1.0,1.0,1.0,1.0,1.0,3.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
,,,,2.0,6.0,4.0,
1.0,,1.0,1.0,1.0,4.0,7.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
2.0,,2.0,2.0,1.0,3.0,3.0,Light
1.0,,1.0,1.0,2.0,2.0,6.0,Non-Smoker
,,,,1.0,,4.0,
1.0,,1.0,2.0,2.0,2.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,7.0,Non-Smoker
1.0,2.0,3.0,1.0,2.0,2.0,5.0,Non-Smoker
2.0,,2.0,3.0,1.0,2.0,5.0,Light
1.0,2.0,1.0,1.0,2.0,3.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,2.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,4.0,5.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
2.0,2.0,1.0,1.0,1.0,3.0,7.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,7.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
1.0,,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,3.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
,,,,1.0,,4.0,
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,3.0,1.0,1.0,1.0,5.0,Non-Smoker
,1.0,1.0,1.0,1.0,1.0,3.0,
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,5.0,5.0,2.0,2.0,2.0,3.0,Light
1.0,2.0,1.0,1.0,1.0,3.0,3.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
7.0,6.0,5.0,6.0,1.0,4.0,2.0,Heavy
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,5.0,4.0,2.0,2.0,1.0,3.0,Light
3.0,4.0,3.0,1.0,2.0,2.0,3.0,Light
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
5.0,6.0,5.0,3.0,2.0,8.0,3.0,Moderate
,1.0,1.0,1.0,2.0,1.0,5.0,
2.0,2.0,1.0,2.0,2.0,1.0,3.0,Light
5.0,3.0,3.0,3.0,1.0,4.0,1.0,Moderate
6.0,4.0,3.0,1.0,2.0,1.0,3.0,Heavy
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
3.0,4.0,5.0,2.0,2.0,1.0,4.0,Light
1.0,2.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
,3.0,1.0,1.0,1.0,2.0,5.0,
2.0,3.0,4.0,1.0,2.0,2.0,4.0,Light
1.0,1.0,1.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,2.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,3.0,3.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,1.0,3.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
7.0,4.0,5.0,6.0,2.0,3.0,6.0,Heavy
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,3.0,3.0,1.0,1.0,3.0,4.0,Light
,,1.0,1.0,2.0,1.0,4.0,
3.0,2.0,1.0,3.0,1.0,1.0,1.0,Light
6.0,5.0,5.0,1.0,1.0,1.0,3.0,Heavy
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,3.0,2.0,Non-Smoker
7.0,5.0,6.0,2.0,2.0,3.0,3.0,Heavy
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,2.0,3.0,1.0,2.0,1.0,2.0,Non-Smoker
5.0,1.0,1.0,1.0,2.0,2.0,4.0,Moderate
1.0,,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,,,1.0,1.0,2.0,4.0,Non-Smoker
,2.0,1.0,3.0,2.0,6.0,2.0,
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,8.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,3.0,1.0,3.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,,4.0,Non-Smoker
2.0,2.0,2.0,1.0,2.0,1.0,4.0,Light
1.0,2.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,4.0,Non-Smoker
6.0,1.0,1.0,2.0,1.0,3.0,5.0,Heavy
1.0,1.0,1.0,1.0,1.0,3.0,2.0,Non-Smoker
,3.0,3.0,3.0,2.0,2.0,4.0,
1.0,1.0,1.0,2.0,2.0,1.0,2.0,Non-Smoker
1.0,4.0,4.0,1.0,2.0,1.0,2.0,Non-Smoker
7.0,5.0,6.0,4.0,2.0,1.0,4.0,Heavy
1.0,3.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,1.0,2.0,Non-Smoker
7.0,1.0,1.0,5.0,2.0,1.0,3.0,Heavy
2.0,3.0,3.0,1.0,2.0,1.0,1.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,1.0,1.0,2.0,2.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,4.0,3.0,1.0,1.0,1.0,4.0,Light
1.0,4.0,5.0,2.0,1.0,1.0,3.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,5.0,4.0,2.0,2.0,2.0,4.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,4.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,5.0,4.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
